ID,item_cnt_month
136615,0.4
136616,0.25
136617,0.25
136618,0.4
136619,0.25
136620,0.3
136621,0.1
136622,0.25
136623,0.1
136624,0.25
136625,0.1
136626,0.4
136627,0.25
136628,0.1
136629,0.1
136630,0.5
136631,0.25
136632,0.2
136633,0.25
136634,0.8
136635,0.2
136636,0.1
136637,0.1
136638,0.2
136639,0.1
136640,0.3
136641,0.25
136642,0.1
136643,0.25
136644,0.25
136645,0.1
136646,0.1
136647,0.25
136648,0.2
136649,0.3
136650,0.25
136651,0.2
136652,0.1
136653,0.25
136654,0.25
136655,0.2
136656,0.25
136657,0.1
136658,0.8
136659,0.1
136660,0.1
136661,0.25
136662,0.25
136663,0.25
136664,0.25
136665,0.25
136666,0.25
136667,0.1
136668,0.25
136669,0.1
136670,0.25
136671,0.25
136672,0.25
136673,0.1
136674,0.25
136675,0.25
136676,0.25
136677,0.2
136678,0.2
136679,0.2
136680,0.25
136681,0.2
136682,0.5
136683,0.25
136684,0.25
136685,0.1
136686,0.25
136687,0.25
136688,0.25
136689,0.7
136690,0.25
136691,0.3
136692,0.25
136693,0.1
136694,0.25
136695,0.25
136696,0.25
136697,0.25
136698,0.25
136699,0.25
136700,0.25
136701,0.25
136702,0.25
136703,0.25
136704,0.6
136705,0.25
136706,0.1
136707,0.25
136708,0.25
136709,0.25
136710,0.25
136711,0.25
136712,0.25
136713,0.1
136714,0.1
136715,0.25
136716,0.25
136717,0.25
136718,0.1
136719,0.25
136720,0.25
136721,0.25
136722,0.25
136723,0.25
136724,0.1
136725,0.25
136726,0.25
136727,0.25
136728,0.3
136729,0.25
136730,0.25
136731,0.25
136732,0.25
136733,0.25
136734,0.25
136735,0.25
136736,0.25
136737,0.25
136738,0.3
136739,0.25
136740,0.25
136741,0.25
136742,0.25
136743,0.25
136744,0.25
136745,0.25
136746,0.25
136747,0.25
136748,0.3
136749,0.25
136750,0.1
136751,0.25
136752,0.1
136753,0.25
136754,0.25
136755,0.25
136756,0.25
136757,0.25
136758,0.25
136759,0.25
136760,0.25
136761,0.25
136762,0.25
136763,0.3
136764,0.25
136765,0.25
136766,0.25
136767,0.25
136768,0.25
136769,0.25
136770,0.25
136771,0.25
136772,0.2
136773,0.4
136774,0.2
136775,0.2
136776,0.25
136777,0.25
136778,0.2
136779,0.25
136780,0.5
136781,0.25
136782,0.25
136783,0.25
136784,0.25
136785,0.2
136786,0.5
136787,0.25
136788,0.4
136789,0.25
136790,0.25
136791,0.1
136792,0.25
136793,0.25
136794,0.25
136795,0.2
136796,0.1
136797,0.25
136798,0.25
136799,0.2
136800,0.25
136801,0.25
136802,0.25
136803,0.25
136804,0.25
136805,0.25
136806,0.5
136807,0.25
136808,0.5
136809,0.3
136810,0.6
136811,0.25
136812,0.2
136813,0.2
136814,0.25
136815,0.3
136816,0.2
136817,0.25
136818,0.25
136819,0.25
136820,0.25
136821,0.25
136822,0.25
136823,0.4
136824,0.25
136825,0.25
136826,0.25
136827,0.25
136828,0.2
136829,0.4
136830,0.25
136831,0.9
136832,0.25
136833,0.25
136834,0.25
136835,0.1
136836,0.25
136837,0.25
136838,0.25
136839,0.25
136840,0.25
136841,0.25
136842,0.25
136843,0.25
136844,0.25
136845,0.25
136846,0.25
136847,0.25
136848,0.25
136849,0.25
136850,0.25
136851,0.25
136852,0.25
136853,0.25
136854,0.1
136855,0.25
136856,0.2
136857,0.25
136858,0.4
136859,0.25
136860,0.25
136861,0.25
136862,0.25
136863,0.3
136864,0.25
136865,0.2
136866,0.4
136867,1.2
136868,0.25
136869,0.1
136870,0.25
136871,0.3
136872,0.25
136873,0.25
136874,0.25
136875,0.3
136876,0.25
136877,0.25
136878,0.25
136879,0.1
136880,0.8
136881,0.25
136882,0.25
136883,0.25
136884,0.25
136885,0.1
136886,0.1
136887,0.25
136888,0.25
136889,0.1
136890,0.25
136891,0.3
136892,0.7
136893,0.1
136894,0.25
136895,0.25
136896,0.25
136897,0.25
136898,0.25
136899,0.25
136900,0.25
136901,0.25
136902,0.25
136903,0.25
136904,0.25
136905,0.25
136906,0.25
136907,0.25
136908,0.25
136909,0.25
136910,0.25
136911,0.25
136912,0.25
136913,0.25
136914,0.25
136915,0.25
136916,0.25
136917,0.25
136918,0.25
136919,0.25
136920,0.25
136921,0.25
136922,0.25
136923,0.25
136924,0.25
136925,0.25
136926,0.25
136927,0.25
136928,0.25
136929,0.25
136930,0.25
136931,0.25
136932,0.25
136933,0.25
136934,0.25
136935,0.25
136936,0.25
136937,0.25
136938,0.25
136939,0.25
136940,0.25
136941,0.25
136942,0.25
136943,0.25
136944,0.25
136945,0.25
136946,0.25
136947,0.25
136948,0.25
136949,0.25
136950,0.25
136951,0.25
136952,0.25
136953,0.25
136954,0.25
136955,0.25
136956,0.25
136957,0.25
136958,0.25
136959,0.25
136960,0.25
136961,0.25
136962,0.25
136963,0.25
136964,0.25
136965,0.25
136966,0.25
136967,0.25
136968,0.25
136969,0.25
136970,0.25
136971,0.25
136972,0.25
136973,0.25
136974,0.25
136975,0.25
136976,0.25
136977,0.25
136978,0.25
136979,0.25
136980,0.25
136981,0.25
136982,0.25
136983,0.25
136984,0.25
136985,0.25
136986,0.25
136987,0.25
136988,0.25
136989,0.25
136990,0.25
136991,0.25
136992,0.25
136993,0.25
136994,0.25
136995,0.25
136996,0.25
136997,0.25
136998,0.25
136999,0.25
137000,0.25
137001,0.25
137002,0.25
137003,0.25
137004,0.25
137005,0.25
137006,0.25
137007,0.25
137008,0.25
137009,0.25
137010,0.25
137011,0.25
137012,0.25
137013,0.25
137014,0.25
137015,0.25
137016,0.25
137017,0.25
137018,0.25
137019,0.25
137020,0.25
137021,0.25
137022,0.25
137023,0.25
137024,0.25
137025,0.25
137026,0.25
137027,0.25
137028,0.25
137029,0.25
137030,0.25
137031,0.25
137032,0.25
137033,0.25
137034,0.25
137035,0.25
137036,0.25
137037,0.25
137038,0.25
137039,0.25
137040,0.25
137041,0.25
137042,0.25
137043,0.25
137044,0.25
137045,0.25
137046,0.25
137047,0.25
137048,0.25
137049,0.25
137050,0.25
137051,0.25
137052,0.25
137053,0.25
137054,0.25
137055,0.25
137056,0.25
137057,0.25
137058,0.1
137059,0.25
137060,0.25
137061,0.25
137062,0.25
137063,0.25
137064,0.25
137065,0.25
137066,0.25
137067,0.25
137068,0.25
137069,0.25
137070,0.25
137071,0.25
137072,0.25
137073,0.25
137074,0.25
137075,0.25
137076,0.25
137077,0.25
137078,0.25
137079,0.25
137080,0.25
137081,0.25
137082,0.25
137083,0.25
137084,0.25
137085,0.25
137086,0.25
137087,0.25
137088,0.25
137089,0.25
137090,0.25
137091,0.25
137092,0.25
137093,0.25
137094,0.25
137095,0.25
137096,0.25
137097,0.25
137098,0.25
137099,0.25
137100,0.25
137101,0.25
137102,0.25
137103,0.25
137104,0.25
137105,0.25
137106,0.25
137107,0.25
137108,0.25
137109,0.25
137110,0.25
137111,0.25
137112,0.25
137113,0.25
137114,0.25
137115,0.25
137116,0.25
137117,0.25
137118,0.25
137119,0.25
137120,0.25
137121,0.25
137122,0.25
137123,0.25
137124,0.2
137125,0.25
137126,0.25
137127,0.25
137128,0.25
137129,0.25
137130,0.25
137131,0.25
137132,0.25
137133,0.25
137134,0.25
137135,0.25
137136,0.25
137137,0.25
137138,0.25
137139,0.25
137140,0.25
137141,0.25
137142,0.25
137143,0.25
137144,0.25
137145,0.25
137146,0.3
137147,0.25
137148,0.25
137149,0.25
137150,0.25
137151,0.25
137152,0.25
137153,0.25
137154,0.25
137155,1.2
137156,0.25
137157,0.25
137158,0.25
137159,0.25
137160,0.2
137161,0.25
137162,0.25
137163,0.25
137164,0.25
137165,0.25
137166,0.25
137167,0.25
137168,0.25
137169,0.25
137170,0.25
137171,0.25
137172,0.25
137173,0.25
137174,0.25
137175,0.25
137176,0.25
137177,0.25
137178,0.25
137179,0.25
137180,0.25
137181,0.25
137182,0.25
137183,0.25
137184,0.25
137185,0.25
137186,0.25
137187,0.25
137188,0.25
137189,0.25
137190,0.25
137191,0.25
137192,0.2
137193,0.25
137194,0.25
137195,0.2
137196,0.25
137197,0.25
137198,0.25
137199,0.25
137200,0.25
137201,0.25
137202,0.25
137203,0.25
137204,0.25
137205,0.25
137206,0.25
137207,0.3
137208,0.25
137209,0.3
137210,0.2
137211,0.25
137212,0.25
137213,0.25
137214,0.25
137215,0.25
137216,0.25
137217,0.25
137218,0.25
137219,0.25
137220,0.25
137221,0.25
137222,0.25
137223,0.25
137224,0.25
137225,0.25
137226,0.25
137227,0.25
137228,0.25
137229,0.25
137230,0.25
137231,0.25
137232,0.25
137233,0.25
137234,0.25
137235,0.25
137236,0.25
137237,0.25
137238,0.25
137239,0.25
137240,0.25
137241,0.25
137242,0.25
137243,0.25
137244,0.25
137245,0.25
137246,0.25
137247,0.25
137248,0.25
137249,0.25
137250,0.25
137251,0.25
137252,0.25
137253,0.25
137254,0.25
137255,0.25
137256,0.25
137257,0.25
137258,0.25
137259,0.25
137260,0.25
137261,0.25
137262,0.25
137263,0.25
137264,0.25
137265,0.25
137266,0.25
137267,0.25
137268,0.25
137269,0.25
137270,0.25
137271,0.25
137272,0.25
137273,0.25
137274,0.25
137275,0.25
137276,0.25
137277,0.25
137278,0.25
137279,0.25
137280,0.25
137281,0.25
137282,0.25
137283,0.25
137284,0.25
137285,0.25
137286,0.25
137287,0.25
137288,0.25
137289,0.25
137290,0.25
137291,0.25
137292,0.25
137293,0.25
137294,0.25
137295,0.25
137296,0.25
137297,0.25
137298,0.25
137299,0.25
137300,0.25
137301,0.25
137302,0.25
137303,0.25
137304,0.25
137305,0.25
137306,0.25
137307,0.25
137308,0.25
137309,0.25
137310,0.25
137311,0.25
137312,0.25
137313,0.25
137314,0.25
137315,0.25
137316,0.25
137317,0.25
137318,0.25
137319,0.25
137320,0.25
137321,0.25
137322,0.25
137323,0.25
137324,0.25
137325,0.25
137326,0.25
137327,0.25
137328,0.25
137329,0.25
137330,0.25
137331,0.25
137332,0.25
137333,0.25
137334,0.25
137335,0.25
137336,0.25
137337,0.2
137338,0.25
137339,0.25
137340,0.25
137341,0.25
137342,0.25
137343,0.1
137344,1.9
137345,0.25
137346,0.25
137347,0.25
137348,0.25
137349,0.1
137350,0.25
137351,0.25
137352,0.25
137353,0.25
137354,0.25
137355,0.25
137356,0.25
137357,0.25
137358,0.25
137359,0.5
137360,0.25
137361,0.25
137362,0.2
137363,0.25
137364,0.1
137365,0.3
137366,0.25
137367,0.25
137368,0.2
137369,0.2
137370,0.25
137371,0.2
137372,0.25
137373,0.25
137374,0.25
137375,0.25
137376,0.25
137377,0.25
137378,1.5
137379,0.1
137380,0.25
137381,0.25
137382,0.25
137383,0.25
137384,0.25
137385,0.25
137386,0.25
137387,0.25
137388,0.25
137389,0.25
137390,0.25
137391,0.25
137392,0.25
137393,0.25
137394,0.25
137395,0.25
137396,0.1
137397,0.1
137398,0.1
137399,0.1
137400,0.25
137401,0.25
137402,0.25
137403,0.25
137404,0.25
137405,0.25
137406,0.25
137407,0.25
137408,0.25
137409,0.25
137410,0.1
137411,0.25
137412,0.25
137413,0.4
137414,0.25
137415,0.1
137416,0.25
137417,0.2
137418,0.4
137419,0.25
137420,0.25
137421,0.25
137422,0.2
137423,0.25
137424,0.25
137425,0.25
137426,0.25
137427,0.25
137428,0.8
137429,0.1
137430,0.25
137431,0.25
137432,0.25
137433,0.25
137434,0.25
137435,0.1
137436,0.25
137437,0.25
137438,0.25
137439,0.25
137440,0.1
137441,0.25
137442,0.25
137443,0.25
137444,0.1
137445,0.1
137446,0.25
137447,0.25
137448,0.25
137449,0.25
137450,0.25
137451,0.25
137452,0.1
137453,0.25
137454,0.25
137455,0.25
137456,0.3
137457,0.2
137458,0.25
137459,0.3
137460,0.2
137461,0.25
137462,0.25
137463,0.25
137464,0.25
137465,0.1
137466,0.25
137467,0.4
137468,0.25
137469,0.25
137470,0.25
137471,0.25
137472,0.25
137473,0.25
137474,0.1
137475,0.25
137476,0.25
137477,0.25
137478,0.1
137479,0.1
137480,0.25
137481,0.25
137482,0.25
137483,0.25
137484,0.25
137485,0.25
137486,0.25
137487,0.25
137488,0.25
137489,0.1
137490,0.25
137491,0.25
137492,0.25
137493,0.25
137494,0.25
137495,0.1
137496,0.25
137497,0.25
137498,0.2
137499,0.2
137500,0.25
137501,0.25
137502,0.25
137503,0.25
137504,0.25
137505,0.2
137506,0.25
137507,0.2
137508,0.25
137509,0.25
137510,0.25
137511,0.25
137512,0.25
137513,0.25
137514,0.25
137515,0.25
137516,0.25
137517,0.25
137518,0.25
137519,0.25
137520,0.25
137521,0.25
137522,0.25
137523,0.25
137524,0.25
137525,0.25
137526,0.25
137527,0.25
137528,0.1
137529,0.25
137530,0.1
137531,0.25
137532,0.25
137533,0.25
137534,0.25
137535,0.25
137536,0.25
137537,0.25
137538,0.25
137539,0.25
137540,0.1
137541,0.4
137542,0.25
137543,0.25
137544,0.25
137545,0.2
137546,0.1
137547,0.25
137548,0.25
137549,0.25
137550,0.25
137551,0.25
137552,0.25
137553,0.25
137554,0.25
137555,0.25
137556,0.25
137557,0.25
137558,0.1
137559,0.25
137560,0.25
137561,0.25
137562,0.1
137563,0.25
137564,0.25
137565,0.25
137566,0.25
137567,0.25
137568,0.1
137569,0.3
137570,0.25
137571,0.25
137572,0.25
137573,0.25
137574,0.25
137575,0.25
137576,0.25
137577,0.25
137578,0.25
137579,0.25
137580,0.25
137581,0.25
137582,0.25
137583,0.25
137584,0.25
137585,0.25
137586,0.25
137587,0.25
137588,0.1
137589,0.25
137590,0.1
137591,0.25
137592,0.25
137593,0.25
137594,0.25
137595,0.25
137596,0.25
137597,0.25
137598,0.25
137599,0.25
137600,0.25
137601,0.1
137602,0.25
137603,0.3
137604,0.1
137605,0.25
137606,0.25
137607,0.25
137608,0.25
137609,0.25
137610,0.25
137611,0.25
137612,0.25
137613,0.25
137614,0.25
137615,0.25
137616,0.25
137617,0.25
137618,0.25
137619,0.25
137620,0.2
137621,0.25
137622,0.25
137623,0.25
137624,0.25
137625,0.25
137626,0.25
137627,0.25
137628,0.1
137629,0.25
137630,0.25
137631,0.25
137632,0.25
137633,0.25
137634,0.25
137635,0.25
137636,0.25
137637,0.25
137638,0.25
137639,0.25
137640,0.1
137641,0.25
137642,0.25
137643,0.1
137644,0.25
137645,0.25
137646,0.25
137647,0.25
137648,0.25
137649,0.25
137650,0.25
137651,0.1
137652,0.3
137653,0.4
137654,0.25
137655,0.25
137656,0.25
137657,0.25
137658,0.3
137659,0.1
137660,0.25
137661,0.25
137662,0.4
137663,0.25
137664,0.25
137665,0.1
137666,0.25
137667,0.25
137668,0.25
137669,0.5
137670,0.25
137671,0.25
137672,0.25
137673,0.25
137674,0.2
137675,0.25
137676,0.25
137677,0.25
137678,0.25
137679,0.25
137680,0.25
137681,0.25
137682,0.25
137683,0.25
137684,0.25
137685,0.25
137686,0.25
137687,0.25
137688,0.25
137689,0.25
137690,0.25
137691,0.25
137692,0.1
137693,1.3
137694,0.1
137695,1.3
137696,0.25
137697,0.3
137698,0.25
137699,0.25
137700,0.5
137701,0.25
137702,1.0
137703,0.5
137704,0.25
137705,1.4
137706,0.2
137707,0.6
137708,0.8
137709,0.3
137710,3.6
137711,0.3
137712,0.4
137713,1.1
137714,10.5
137715,6.2
137716,0.3
137717,0.8
137718,2.9
137719,0.8
137720,0.7
137721,0.1
137722,6.1
137723,0.8
137724,0.8
137725,0.25
137726,0.1
137727,1.3
137728,0.9
137729,3.2
137730,2.8
137731,0.25
137732,1.3
137733,3.0
137734,0.2
137735,0.2
137736,0.8
137737,2.4
137738,0.2
137739,0.2
137740,0.3
137741,2.2
137742,10.7
137743,14.9
137744,0.8
137745,0.25
137746,2.8
137747,1.2
137748,1.3
137749,3.4
137750,1.5
137751,0.3
137752,0.4
137753,1.7
137754,19.7
137755,2.0
137756,3.1
137757,10.3
137758,1.5
137759,2.5
137760,2.9
137761,0.6
137762,0.2
137763,0.4
137764,0.25
137765,0.25
137766,2.0
137767,0.3
137768,0.7
137769,0.4
137770,0.25
137771,0.7
137772,0.25
137773,0.4
137774,0.25
137775,0.25
137776,0.9
137777,0.25
137778,2.3
137779,0.4
137780,1.9
137781,1.1
137782,1.2
137783,1.0
137784,5.4
137785,2.7
137786,2.1
137787,0.25
137788,3.2
137789,2.3
137790,1.3
137791,0.1
137792,2.8
137793,0.4
137794,1.6
137795,0.4
137796,0.1
137797,3.3
137798,0.8
137799,2.6
137800,3.1
137801,0.4
137802,0.8
137803,0.2
137804,0.6
137805,0.25
137806,0.25
137807,1.9
137808,0.9
137809,0.25
137810,1.1
137811,0.1
137812,0.25
137813,0.25
137814,1.1
137815,1.9
137816,0.3
137817,0.3
137818,7.6
137819,0.3
137820,0.1
137821,0.4
137822,0.6
137823,1.7
137824,0.7
137825,0.6
137826,0.1
137827,0.25
137828,0.2
137829,0.4
137830,0.25
137831,0.2
137832,0.9
137833,1.5
137834,0.5
137835,0.25
137836,0.25
137837,0.4
137838,0.8
137839,0.25
137840,5.2
137841,1.8
137842,1.1
137843,1.5
137844,0.25
137845,0.25
137846,0.25
137847,0.2
137848,0.25
137849,0.5
137850,0.25
137851,0.3
137852,1.4
137853,0.1
137854,0.2
137855,6.2
137856,1.2
137857,0.3
137858,0.2
137859,2.6
137860,0.25
137861,0.2
137862,0.25
137863,2.7
137864,7.1
137865,0.2
137866,0.9
137867,0.1
137868,0.25
137869,0.3
137870,0.1
137871,5.5
137872,0.1
137873,5.3
137874,5.7
137875,8.5
137876,1.1
137877,0.25
137878,0.5
137879,0.3
137880,0.9
137881,0.5
137882,0.25
137883,0.9
137884,0.2
137885,0.25
137886,0.5
137887,0.2
137888,0.25
137889,0.25
137890,0.5
137891,4.1
137892,0.2
137893,0.4
137894,0.3
137895,0.3
137896,0.1
137897,12.6
137898,2.2
137899,0.25
137900,0.25
137901,0.25
137902,0.1
137903,1.5
137904,1.0
137905,0.25
137906,0.25
137907,0.25
137908,6.7
137909,0.4
137910,0.3
137911,1.1
137912,0.2
137913,0.1
137914,0.1
137915,1.2
137916,0.3
137917,0.2
137918,4.5
137919,1.1
137920,0.8
137921,0.25
137922,0.25
137923,0.5
137924,1.3
137925,0.4
137926,0.3
137927,0.4
137928,0.8
137929,0.25
137930,0.25
137931,4.4
137932,0.3
137933,0.6
137934,0.5
137935,0.2
137936,1.0
137937,2.7
137938,0.25
137939,1.9
137940,0.4
137941,0.2
137942,0.1
137943,0.25
137944,0.25
137945,0.3
137946,0.9
137947,0.5
137948,1.3
137949,0.5
137950,0.3
137951,0.2
137952,2.9
137953,9.5
137954,2.0
137955,1.4
137956,0.25
137957,0.9
137958,0.8
137959,0.5
137960,0.2
137961,1.0
137962,0.3
137963,0.25
137964,0.5
137965,0.8
137966,0.3
137967,0.1
137968,0.4
137969,0.5
137970,0.9
137971,1.5
137972,0.25
137973,0.1
137974,11.7
137975,0.2
137976,0.25
137977,1.4
137978,0.2
137979,0.2
137980,0.25
137981,0.1
137982,0.9
137983,0.4
137984,0.6
137985,0.5
137986,0.25
137987,1.2
137988,0.9
137989,0.3
137990,0.25
137991,0.4
137992,0.8
137993,0.7
137994,0.2
137995,5.8
137996,1.2
137997,0.6
137998,0.25
137999,0.25
138000,0.1
138001,2.5
138002,0.3
138003,0.9
138004,0.4
138005,0.2
138006,2.2
138007,0.1
138008,0.5
138009,0.25
138010,0.25
138011,2.9
138012,0.7
138013,1.4
138014,0.25
138015,0.25
138016,1.2
138017,1.1
138018,0.8
138019,1.8
138020,0.2
138021,0.5
138022,3.2
138023,0.6
138024,3.1
138025,4.0
138026,0.4
138027,0.25
138028,0.25
138029,0.4
138030,0.1
138031,0.25
138032,0.3
138033,0.4
138034,1.6
138035,0.3
138036,1.9
138037,1.8
138038,1.1
138039,1.2
138040,0.4
138041,0.2
138042,0.25
138043,2.7
138044,0.3
138045,0.2
138046,10.5
138047,4.4
138048,0.1
138049,2.1
138050,0.25
138051,0.2
138052,0.25
138053,1.8
138054,0.25
138055,0.25
138056,0.2
138057,0.2
138058,0.7
138059,0.2
138060,1.0
138061,3.8
138062,0.1
138063,0.25
138064,1.1
138065,0.2
138066,0.25
138067,0.2
138068,0.25
138069,1.5
138070,0.25
138071,0.6
138072,0.8
138073,0.25
138074,0.9
138075,0.4
138076,0.2
138077,0.25
138078,0.4
138079,0.2
138080,0.8
138081,0.2
138082,0.1
138083,0.8
138084,4.8
138085,1.2
138086,2.2
138087,0.1
138088,0.2
138089,0.1
138090,0.25
138091,0.9
138092,1.3
138093,2.1
138094,0.25
138095,0.25
138096,4.4
138097,2.5
138098,0.3
138099,0.2
138100,0.25
138101,0.9
138102,0.6
138103,0.3
138104,0.5
138105,1.4
138106,0.6
138107,0.4
138108,1.6
138109,0.25
138110,0.25
138111,2.2
138112,1.0
138113,2.8
138114,0.3
138115,8.1
138116,0.25
138117,0.25
138118,0.25
138119,0.25
138120,1.0
138121,0.4
138122,0.6
138123,0.5
138124,0.7
138125,0.5
138126,0.25
138127,0.25
138128,1.4
138129,2.5
138130,2.1
138131,0.3
138132,0.3
138133,0.6
138134,0.3
138135,1.3
138136,0.1
138137,0.7
138138,1.4
138139,0.3
138140,0.1
138141,1.6
138142,0.3
138143,0.1
138144,0.7
138145,2.0
138146,0.7
138147,0.8
138148,0.5
138149,0.5
138150,0.4
138151,0.6
138152,0.4
138153,0.4
138154,1.1
138155,0.25
138156,1.3
138157,0.2
138158,1.3
138159,1.6
138160,20.0
138161,5.2
138162,0.5
138163,0.6
138164,6.8
138165,0.25
138166,0.25
138167,0.25
138168,0.25
138169,4.3
138170,0.25
138171,0.2
138172,0.25
138173,0.25
138174,0.6
138175,0.2
138176,0.1
138177,0.25
138178,0.25
138179,0.3
138180,0.25
138181,0.25
138182,0.4
138183,0.3
138184,1.1
138185,1.0
138186,2.3
138187,1.3
138188,0.4
138189,1.8
138190,0.5
138191,0.25
138192,0.1
138193,0.25
138194,0.4
138195,0.6
138196,0.4
138197,0.25
138198,0.5
138199,0.3
138200,0.25
138201,0.2
138202,1.9
138203,0.2
138204,3.9
138205,1.0
138206,2.3
138207,0.4
138208,0.2
138209,0.3
138210,0.4
138211,0.3
138212,0.3
138213,0.25
138214,0.1
138215,0.25
138216,0.1
138217,0.8
138218,0.1
138219,1.3
138220,1.4
138221,1.3
138222,0.4
138223,0.4
138224,0.2
138225,0.9
138226,0.3
138227,0.2
138228,0.8
138229,0.3
138230,0.25
138231,1.2
138232,0.1
138233,0.2
138234,0.25
138235,0.2
138236,0.25
138237,0.4
138238,1.1
138239,0.5
138240,1.9
138241,0.25
138242,0.8
138243,0.3
138244,0.3
138245,0.1
138246,0.2
138247,0.9
138248,0.1
138249,1.8
138250,0.25
138251,1.6
138252,6.7
138253,3.4
138254,1.2
138255,0.1
138256,0.3
138257,0.3
138258,0.25
138259,0.8
138260,0.8
138261,2.9
138262,0.2
138263,0.25
138264,0.1
138265,0.3
138266,0.1
138267,0.25
138268,1.6
138269,7.0
138270,0.2
138271,0.1
138272,0.5
138273,0.5
138274,0.25
138275,0.25
138276,1.0
138277,0.25
138278,0.25
138279,0.6
138280,0.1
138281,0.1
138282,0.3
138283,0.2
138284,1.5
138285,0.25
138286,0.25
138287,4.3
138288,11.3
138289,2.4
138290,0.7
138291,0.4
138292,2.3
138293,1.1
138294,0.4
138295,0.8
138296,0.7
138297,0.25
138298,0.25
138299,0.25
138300,1.2
138301,4.2
138302,0.25
138303,0.25
138304,0.2
138305,0.2
138306,0.2
138307,0.1
138308,0.2
138309,1.9
138310,2.2
138311,2.5
138312,0.25
138313,0.25
138314,0.25
138315,2.8
138316,0.2
138317,0.5
138318,0.4
138319,0.25
138320,0.9
138321,0.25
138322,0.25
138323,1.2
138324,0.25
138325,0.1
138326,0.1
138327,0.3
138328,0.4
138329,0.2
138330,0.5
138331,0.1
138332,0.1
138333,0.7
138334,17.0
138335,2.0
138336,0.25
138337,0.2
138338,1.5
138339,1.4
138340,1.7
138341,0.7
138342,1.1
138343,0.1
138344,0.1
138345,0.25
138346,0.2
138347,0.2
138348,0.2
138349,0.3
138350,0.4
138351,1.6
138352,0.25
138353,0.25
138354,0.9
138355,0.3
138356,16.2
138357,2.0
138358,1.3
138359,0.5
138360,3.5
138361,0.9
138362,0.25
138363,2.0
138364,0.3
138365,0.5
138366,0.3
138367,0.25
138368,0.1
138369,2.1
138370,0.5
138371,0.9
138372,0.6
138373,3.3
138374,0.2
138375,0.2
138376,2.1
138377,0.8
138378,0.2
138379,2.6
138380,0.25
138381,0.2
138382,3.7
138383,0.25
138384,0.2
138385,0.4
138386,0.25
138387,0.2
138388,1.0
138389,0.25
138390,0.25
138391,0.25
138392,0.25
138393,1.9
138394,0.3
138395,0.2
138396,0.25
138397,0.2
138398,0.25
138399,0.2
138400,0.1
138401,0.25
138402,0.2
138403,0.2
138404,0.25
138405,0.25
138406,0.25
138407,0.3
138408,0.1
138409,2.2
138410,2.3
138411,1.0
138412,0.8
138413,1.0
138414,0.25
138415,0.4
138416,0.6
138417,0.6
138418,0.25
138419,0.25
138420,0.3
138421,1.5
138422,0.1
138423,5.3
138424,0.5
138425,1.1
138426,0.2
138427,0.25
138428,0.25
138429,0.2
138430,0.3
138431,0.3
138432,1.9
138433,0.25
138434,0.25
138435,0.3
138436,0.25
138437,0.4
138438,0.2
138439,0.2
138440,0.25
138441,0.1
138442,0.7
138443,0.3
138444,0.1
138445,0.1
138446,0.1
138447,0.1
138448,2.4
138449,0.1
138450,0.1
138451,0.2
138452,1.1
138453,1.2
138454,3.7
138455,3.4
138456,0.2
138457,0.6
138458,0.2
138459,0.1
138460,1.5
138461,0.9
138462,0.9
138463,1.1
138464,0.2
138465,0.6
138466,0.25
138467,1.6
138468,6.0
138469,4.1
138470,0.3
138471,0.25
138472,0.25
138473,0.3
138474,0.25
138475,0.25
138476,0.1
138477,0.25
138478,0.25
138479,0.25
138480,0.25
138481,0.25
138482,0.3
138483,0.1
138484,0.25
138485,0.1
138486,0.3
138487,0.2
138488,0.2
138489,0.4
138490,0.25
